src_id,dst_id
8947,12549
8948,12550
8948,12551
8949,12552
8949,12553
8950,12554
8951,12555
8951,12556
8952,12557
8952,12558
8953,12559
8954,12560
8955,12561
8956,12562
8956,12563
8957,12564
8958,12565
8958,12566
8958,12567
8958,12568
8959,12569
8960,12570
8961,12571
8962,12572
8963,12573
8964,12574
8965,12575
8966,12576
8967,12577
8968,12578
8969,12579
8970,12580
8970,12581
8971,12582
8972,12583
8972,12584
8973,12585
8974,12586
8974,12587
8975,12588
8976,12589
8976,12590
8976,12591
8977,12592
8977,12593
8978,12594
8979,12595
8980,12596
8981,12597
8981,12598
8981,12599
8982,12600
8983,12601
8983,12602
8983,12603
8984,12604
8985,12605
8985,12606
8986,12607
8986,12608
8987,12609
8987,12610
8987,12611
8987,12612
8988,12613
8988,12614
8989,12615
8989,12616
8989,12617
8990,12618
8990,12619
8990,12620
8990,12621
8991,12622
8992,12623
8993,12624
8994,12625
8995,12626
8996,12627
8996,12628
8997,12629
8998,12630
8999,12631
8999,12632
8999,12633
8999,12634
9000,12635
9001,12636
9001,12637
9002,12638
9002,12639
9003,12640
9004,12641
9004,12642
9004,12643
9005,12644
9006,12645
9007,12646
9007,12647
9008,12648
9008,12649
9009,12650
9009,12651
9009,12652
9009,12653
9010,12654
9010,12655
9010,12656
9011,12657
9011,12658
9012,12659
9013,12660
9013,12661
9014,12662
9014,12663
9015,12664
9015,12665
9015,12666
9016,12667
9016,12668
9017,12669
9018,12670
9019,12671
9019,12672
9020,12673
9021,12674
9021,12675
9021,12676
9022,12677
9023,12678
9023,12679
9024,12680
9025,12681
9025,12682
9025,12683
9026,12684
9027,12685
9028,12686
9029,12687
9029,12688
9030,12689
9030,12690
9031,12691
9031,12692
9031,12693
9032,12694
9033,12695
9033,12696
9034,12697
9035,12698
9035,12699
9035,12700
9035,12701
9036,12702
9037,12703
9038,12704
9038,12705
9039,12706
9040,12707
9041,12708
9042,12709
9042,12710
9043,12711
9044,12712
9044,12713
9045,12714
9045,12715
9046,12716
9046,12717
9046,12718
9046,12719
9047,12720
9048,12721
9048,12722
9049,12723
9050,12724
9051,12725
9052,12726
9053,12727
9054,12728
9055,12729
9056,12730
9057,12731
9057,12732
9058,12733
9059,12734
9059,12735
9060,12736
9061,12737
9062,12738
9063,12739
9064,12740
9065,12741
9065,12742
9065,12743
9065,12744
9066,12745
9067,12746
9068,12747
9069,12748
9070,12749
9071,12750
9072,12751
9073,12752
9074,12753
9075,12754
9076,12755
9076,12756
9077,12757
9078,12758
9079,12759
9080,12760
9080,12761
9080,12762
9081,12763
9081,12764
9082,12765
9083,12766
9084,12767
9084,12768
9084,12769
9085,12770
9086,12771
9086,12772
9087,12773
9088,12774
9089,12775
9090,12776
9090,12777
9090,12778
9091,12779
9092,12780
9092,12781
9092,12782
9092,12783
9093,12784
9094,12785
9095,12786
9095,12787
9095,12788
9096,12789
9096,12790
9097,12791
9097,12792
9098,12793
9098,12794
9098,12795
9099,12796
9100,12797
9100,12798
9100,12799
9100,12800
9101,12801
9101,12802
9102,12803
9102,12804
9103,12805
9103,12806
9104,12807
9104,12808
9104,12809
9105,12810
9106,12811
9107,12812
9108,12813
9109,12814
9109,12815
9110,12816
9111,12817
9112,12818
9113,12819
9113,12820
9113,12821
9114,12822
9115,12823
9116,12824
9116,12825
9117,12826
9118,12827
9118,12828
9119,12829
9120,12830
9121,12831
9122,12832
9123,12833
9124,12834
9124,12835
9125,12836
9126,12837
9127,12838
9128,12839
9129,12840
9130,12841
9130,12842
9131,12843
9132,12844
9133,12845
9134,12846
9134,12847
9135,12848
9136,12849
9137,12850
9138,12851
9139,12852
9140,12853
9141,12854
9141,12855
9142,12856
9142,12857
9143,12858
9144,12859
9145,12860
9146,12861
9147,12862
9148,12863
9149,12864
9150,12865
9151,12866
9152,12867
9152,12868
9152,12869
9153,12870
9154,12871
9155,12872
9156,12873
9157,12874
9158,12875
9158,12876
9159,12877
9159,12878
9160,12879
9160,12880
9161,12881
9161,12882
9162,12883
9163,12884
9163,12885
9164,12886
9165,12887
9166,12888
9167,12889
9167,12890
9167,12891
9168,12892
9168,12893
9168,12894
9169,12895
9169,12896
9169,12897
9170,12898
9170,12899
9171,12900
9171,12901
9172,12902
9172,12903
9173,12904
9173,12905
9174,12906
9175,12907
9176,12908
9177,12909
9178,12910
9178,12911
9179,12912
9179,12913
9179,12914
9180,12915
9181,12916
9182,12917
9183,12918
9183,12919
9184,12920
9184,12921
9184,12922
9185,12923
9186,12924
9186,12925
9186,12926
9187,12927
9187,12928
9187,12929
9188,12930
9189,12931
9189,12932
9190,12933
9190,12934
9191,12935
9192,12936
9193,12937
9193,12938
9194,12939
9195,12940
9196,12941
9197,12942
9198,12943
9199,12944
9199,12945
9200,12946
9200,12947
9201,12948
9201,12949
9202,12950
9203,12951
9204,12952
9205,12953
9206,12954
9207,12955
9207,12956
9208,12957
9209,12958
9210,12959
9211,12960
9212,12961
9212,12962
9213,12963
9214,12964
9214,12965
9215,12966
9215,12967
9216,12968
9217,12969
9217,12970
9218,12971
9219,12972
9219,12973
9220,12974
9221,12975
9222,12976
9223,12977
9223,12978
9224,12979
9225,12980
9225,12981
9225,12982
9226,12983
9226,12984
9227,12985
9228,12986
9228,12987
9229,12988
9229,12989
9230,12990
9230,12991
9231,12992
9232,12993
9233,12994
9234,12995
9234,12996
9234,12997
9235,12998
9236,12999
9236,13000
9237,13001
9237,13002
9237,13003
9238,13004
9238,13005
9238,13006
9239,13007
9239,13008
9239,13009
9240,13010
9241,13011
9242,13012
9243,13013
9244,13014
9244,13015
9245,13016
9246,13017
9247,13018
9248,13019
9249,13020
9249,13021
9249,13022
9249,13023
9250,13024
9251,13025
9252,13026
9253,13027
9253,13028
9253,13029
9254,13030
9255,13031
9256,13032
9257,13033
9258,13034
9258,13035
9258,13036
9259,13037
9260,13038
9260,13039
9261,13040
9261,13041
9261,13042
9262,13043
9263,13044
9264,13045
9265,13046
9266,13047
9267,13048
9268,13049
9269,13050
9269,13051
9270,13052
9270,13053
9271,13054
9272,13055
9272,13056
9273,13057
9274,13058
9274,13059
9274,13060
9274,13061
9275,13062
9275,13063
9276,13064
9277,13065
9278,13066
9279,13067
9279,13068
9280,13069
9281,13070
9281,13071
9282,13072
9283,13073
9284,13074
9284,13075
9284,13076
9285,13077
9286,13078
9287,13079
9288,13080
9288,13081
9289,13082
9290,13083
9291,13084
9292,13085
9293,13086
9294,13087
9294,13088
9294,13089
9295,13090
9295,13091
9295,13092
9295,13093
9296,13094
9296,13095
9296,13096
9297,13097
9297,13098
9298,13099
9299,13100
9300,13101
9301,13102
9301,13103
9302,13104
9302,13105
9302,13106
9303,13107
9304,13108
9304,13109
9304,13110
9304,13111
9305,13112
9305,13113
9305,13114
9306,13115
9306,13116
9306,13117
9307,13118
9308,13119
9308,13120
9309,13121
9310,13122
9311,13123
9312,13124
9313,13125
9313,13126
9313,13127
9313,13128
9314,13129
9314,13130
9314,13131
9315,13132
9315,13133
9316,13134
9316,13135
9317,13136
9317,13137
9318,13138
9319,13139
9320,13140
9320,13141
9320,13142
9321,13143
9321,13144
9321,13145
9322,13146
9323,13147
9323,13148
9324,13149
9324,13150
9324,13151
9324,13152
9325,13153
9326,13154
9326,13155
9327,13156
9327,13157
9327,13158
9328,13159
9328,13160
9328,13161
9329,13162
9330,13163
9330,13164
9330,13165
9331,13166
9332,13167
9333,13168
9333,13169
9334,13170
9334,13171
9334,13172
9335,13173
9336,13174
9336,13175
9337,13176
9338,13177
9339,13178
9339,13179
9339,13180
9340,13181
9341,13182
9341,13183
9342,13184
9342,13185
9343,13186
9343,13187
9344,13188
9345,13189
9346,13190
9347,13191
9348,13192
9348,13193
9349,13194
9349,13195
9350,13196
9351,13197
9351,13198
9352,13199
9353,13200
9353,13201
9354,13202
9354,13203
9355,13204
9356,13205
9356,13206
9357,13207
9358,13208
9359,13209
9360,13210
9361,13211
9361,13212
9362,13213
9363,13214
9364,13215
9364,13216
9365,13217
9365,13218
9366,13219
9367,13220
9368,13221
9368,13222
9369,13223
9370,13224
9371,13225
9371,13226
9371,13227
9372,13228
9372,13229
9373,13230
9374,13231
9375,13232
9376,13233
9376,13234
9376,13235
9376,13236
9377,13237
9378,13238
9379,13239
9379,13240
9379,13241
9380,13242
9380,13243
9381,13244
9381,13245
9382,13246
9383,13247
9383,13248
9384,13249
9385,13250
9386,13251
9386,13252
9387,13253
9387,13254
9387,13255
9387,13256
9388,13257
9389,13258
9390,13259
9391,13260
9391,13261
9392,13262
9392,13263
9392,13264
9393,13265
9393,13266
9393,13267
9393,13268
9394,13269
9395,13270
9395,13271
9396,13272
9396,13273
9396,13274
9397,13275
9398,13276
9399,13277
9399,13278
9400,13279
9400,13280
9401,13281
9402,13282
9402,13283
9403,13284
9403,13285
9404,13286
9405,13287
9405,13288
9406,13289
9407,13290
9407,13291
9408,13292
9409,13293
9410,13294
9411,13295
9411,13296
9412,13297
9413,13298
9414,13299
9415,13300
9415,13301
9416,13302
9417,13303
9417,13304
9418,13305
9419,13306
9420,13307
9420,13308
9420,13309
9421,13310
9421,13311
9421,13312
9422,13313
9422,13314
9422,13315
9423,13316
9424,13317
9424,13318
9425,13319
9425,13320
9426,13321
9426,13322
9427,13323
9427,13324
9427,13325
9427,13326
9428,13327
9428,13328
9429,13329
9429,13330
9430,13331
9431,13332
9432,13333
9432,13334
9432,13335
9433,13336
9434,13337
9435,13338
9436,13339
9437,13340
9438,13341
9439,13342
9440,13343
9440,13344
9441,13345
9441,13346
9441,13347
9442,13348
9443,13349
9444,13350
9445,13351
9446,13352
9447,13353
9447,13354
9447,13355
9448,13356
9449,13357
9449,13358
9450,13359
9451,13360
9451,13361
9452,13362
9453,13363
9454,13364
9455,13365
9456,13366
9457,13367
9458,13368
9459,13369
9459,13370
9460,13371
9461,13372
9462,13373
9463,13374
9463,13375
9463,13376
9463,13377
9464,13378
9464,13379
9464,13380
9465,13381
9465,13382
9466,13383
9466,13384
9467,13385
9468,13386
9469,13387
9470,13388
9471,13389
9471,13390
9472,13391
9473,13392
9474,13393
9474,13394
9475,13395
9476,13396
9476,13397
9477,13398
9477,13399
9478,13400
9478,13401
9478,13402
9479,13403
9480,13404
9480,13405
9481,13406
9482,13407
9483,13408
9483,13409
9483,13410
9483,13411
9484,13412
9485,13413
9486,13414
9487,13415
9487,13416
9488,13417
9488,13418
9488,13419
9488,13420
9489,13421
9490,13422
9490,13423
9491,13424
9492,13425
9493,13426
9494,13427
9494,13428
9494,13429
9494,13430
9495,13431
9495,13432
9495,13433
9496,13434
9496,13435
9497,13436
9497,13437
9497,13438
9498,13439
9498,13440
9498,13441
9499,13442
9500,13443
9500,13444
9501,13445
9502,13446
9503,13447
9504,13448
9505,13449
9505,13450
9506,13451
9507,13452
9508,13453
9508,13454
9508,13455
9509,13456
9510,13457
9510,13458
9511,13459
9512,13460
9513,13461
9513,13462
9514,13463
9515,13464
9515,13465
9516,13466
9517,13467
9518,13468
9519,13469
9520,13470
9520,13471
9521,13472
9521,13473
9522,13474
9523,13475
9523,13476
9524,13477
9525,13478
9525,13479
9526,13480
9527,13481
9528,13482
9529,13483
9530,13484
9531,13485
9532,13486
9532,13487
9533,13488
9534,13489
9535,13490
9536,13491
9536,13492
9537,13493
9538,13494
9538,13495
9538,13496
9539,13497
9540,13498
9541,13499
9542,13500
9542,13501
9542,13502
9543,13503
9543,13504
9543,13505
9544,13506
9544,13507
9545,13508
9545,13509
9545,13510
9546,13511
9547,13512
9547,13513
9547,13514
9547,13515
9548,13516
9549,13517
9550,13518
9551,13519
9551,13520
9551,13521
9552,13522
9552,13523
9552,13524
9552,13525
9553,13526
9553,13527
9554,13528
9555,13529
9555,13530
9555,13531
9555,13532
9556,13533
9556,13534
9557,13535
9558,13536
9559,13537
9560,13538
9561,13539
9562,13540
9563,13541
9563,13542
9564,13543
9564,13544
9564,13545
9564,13546
9565,13547
9566,13548
9566,13549
9566,13550
9566,13551
9567,13552
9567,13553
9568,13554
9568,13555
9569,13556
9569,13557
9570,13558
9570,13559
9571,13560
9572,13561
9573,13562
9574,13563
9574,13564
9574,13565
9575,13566
9576,13567
9576,13568
9577,13569
9577,13570
9577,13571
9578,13572
9578,13573
9579,13574
9579,13575
9579,13576
9580,13577
9581,13578
9581,13579
9582,13580
9582,13581
9582,13582
9583,13583
9584,13584
9585,13585
9585,13586
9585,13587
9586,13588
9586,13589
9587,13590
9588,13591
9589,13592
9589,13593
9589,13594
9589,13595
9590,13596
9591,13597
9591,13598
9592,13599
9592,13600
9592,13601
9592,13602
9593,13603
9593,13604
9594,13605
9595,13606
9595,13607
9595,13608
9595,13609
9596,13610
9596,13611
9597,13612
9598,13613
9599,13614
9599,13615
9599,13616
9600,13617
9601,13618
9601,13619
9602,13620
9603,13621
9603,13622
9603,13623
9604,13624
9605,13625
9605,13626
9606,13627
9607,13628
9608,13629
9609,13630
9609,13631
9610,13632
9610,13633
9611,13634
9611,13635
9611,13636
9612,13637
9613,13638
9614,13639
9614,13640
9614,13641
9615,13642
9616,13643
9616,13644
9617,13645
9618,13646
9619,13647
9619,13648
9619,13649
9620,13650
9621,13651
9622,13652
9622,13653
9623,13654
9624,13655
9625,13656
9625,13657
9625,13658
9626,13659
9627,13660
9628,13661
9628,13662
9629,13663
9630,13664
9631,13665
9632,13666
9633,13667
9633,13668
9634,13669
9634,13670
9635,13671
9636,13672
9636,13673
9636,13674
9637,13675
9637,13676
9637,13677
9638,13678
9639,13679
9640,13680
9640,13681
9641,13682
9642,13683
9642,13684
9642,13685
9643,13686
9643,13687
9643,13688
9643,13689
9644,13690
9645,13691
9645,13692
9645,13693
9646,13694
9646,13695
9646,13696
9647,13697
9647,13698
9647,13699
9648,13700
9649,13701
9649,13702
9649,13703
9650,13704
9650,13705
9651,13706
9652,13707
9652,13708
9652,13709
9653,13710
9654,13711
9654,13712
9655,13713
9656,13714
9656,13715
9657,13716
9658,13717
9658,13718
9659,13719
9660,13720
9660,13721
9660,13722
9661,13723
9661,13724
9662,13725
9662,13726
9663,13727
9664,13728
9665,13729
9666,13730
9667,13731
9668,13732
9669,13733
9669,13734
9670,13735
9670,13736
9671,13737
9672,13738
9673,13739
9673,13740
9673,13741
9674,13742
9674,13743
9675,13744
9675,13745
9676,13746
9676,13747
9676,13748
9676,13749
9677,13750
9678,13751
9679,13752
9679,13753
9680,13754
9680,13755
9681,13756
9681,13757
9682,13758
9683,13759
9683,13760
9684,13761
9685,13762
9686,13763
9687,13764
9687,13765
9688,13766
9689,13767
9690,13768
9691,13769
9692,13770
9693,13771
9693,13772
9694,13773
9695,13774
9695,13775
9695,13776
9696,13777
9696,13778
9697,13779
9697,13780
9697,13781
9698,13782
9699,13783
9699,13784
9700,13785
9700,13786
9700,13787
9701,13788
9702,13789
9702,13790
9703,13791
9704,13792
9704,13793
9705,13794
9706,13795
9707,13796
9708,13797
9709,13798
9710,13799
9711,13800
9711,13801
9712,13802
9713,13803
9713,13804
9714,13805
9714,13806
9715,13807
9715,13808
9716,13809
9717,13810
9717,13811
9718,13812
9719,13813
9719,13814
9720,13815
9721,13816
9721,13817
9721,13818
9721,13819
9722,13820
9723,13821
9724,13822
9725,13823
9725,13824
9725,13825
9726,13826
9727,13827
9728,13828
9728,13829
9729,13830
9730,13831
9731,13832
9731,13833
9731,13834
9732,13835
9733,13836
9734,13837
9734,13838
9735,13839
9735,13840
9735,13841
9736,13842
9737,13843
9737,13844
9738,13845
9739,13846
9739,13847
9740,13848
9741,13849
9742,13850
9743,13851
9744,13852
9744,13853
9745,13854
9745,13855
9745,13856
9745,13857
9746,13858
9747,13859
9748,13860
9748,13861
9749,13862
9749,13863
9749,13864
9750,13865
9751,13866
9752,13867
9753,13868
9754,13869
9754,13870
9754,13871
9754,13872
9755,13873
9756,13874
9757,13875
9758,13876
9758,13877
9759,13878
9760,13879
9761,13880
9762,13881
9763,13882
9764,13883
9764,13884
9765,13885
9766,13886
9767,13887
9767,13888
9768,13889
9769,13890
9770,13891
9771,13892
9771,13893
9771,13894
9772,13895
9772,13896
9773,13897
9774,13898
9774,13899
9775,13900
9776,13901
9776,13902
9776,13903
9777,13904
9777,13905
9778,13906
9779,13907
9779,13908
9780,13909
9780,13910
9780,13911
9781,13912
9781,13913
9782,13914
9783,13915
9783,13916
9783,13917
9784,13918
9785,13919
9786,13920
9786,13921
9787,13922
9788,13923
9789,13924
9789,13925
9790,13926
9791,13927
9791,13928
9791,13929
9792,13930
9792,13931
9793,13932
9793,13933
9793,13934
9794,13935
9795,13936
9795,13937
9796,13938
9797,13939
9797,13940
9798,13941
9798,13942
9798,13943
9799,13944
9799,13945
9799,13946
9800,13947
9801,13948
9802,13949
9802,13950
9802,13951
9803,13952
9804,13953
9805,13954
9805,13955
9806,13956
9806,13957
9807,13958
9808,13959
9809,13960
9809,13961
9809,13962
9809,13963
9810,13964
9810,13965
9811,13966
9812,13967
